1,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:82|_Z9afterInitPiPPPc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:9079|MPI_Init|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:26|main
??:0|__libc_start_main
2,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:152|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:8831|MPI_Comm_rank|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/universe.cpp:32|_ZN9LAMMPS_NS8UniverseC2EPNS_6LAMMPSEi
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/lammps.cpp:46|_ZN9LAMMPS_NS6LAMMPSC2EiPPci
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:28|main
??:0|__libc_start_main
3,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
